-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/70ce9816c4d49fee4fcb9263192c5fb4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/70ce9816c4d49fee4fcb9263192c5fb4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fa037047445d313a6cfdc03c3bb4dfea/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fa037047445d313a6cfdc03c3bb4dfea/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0278259206147604b292ca2fb9776086/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0278259206147604b292ca2fb9776086/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d8ff80766a1d564dec43a6293b9577ec/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d8ff80766a1d564dec43a6293b9577ec/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e4ea6a171bc694aa5ca1a79ddd669f4d/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e4ea6a171bc694aa5ca1a79ddd669f4d/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/56f44db79396e92f0a5cbc7305bf1eaf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/56f44db79396e92f0a5cbc7305bf1eaf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/079b1eafce9d348d89f20efc63092b4b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/079b1eafce9d348d89f20efc63092b4b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/08066d626dd40466293fffb235f7e8e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/08066d626dd40466293fffb235f7e8e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e7236ecc12158b3ecdf147baf53834a0/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e7236ecc12158b3ecdf147baf53834a0/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8abdea6bb6b10e237037040aeb9620f1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8abdea6bb6b10e237037040aeb9620f1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5393c3fd1e09a1364b4c5f8a57f1724/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5393c3fd1e09a1364b4c5f8a57f1724/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/46ea41b65a78725db9cc26053b937184/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/46ea41b65a78725db9cc26053b937184/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ba3cbc76d7d3451f9b7f2fc94818985f/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ba3cbc76d7d3451f9b7f2fc94818985f/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ee935adecab8a5831db5c79d05a1e96b/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ee935adecab8a5831db5c79d05a1e96b/transformed/auth-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/413ff6c8e0ec9a5a85a5473e3ba775b8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/413ff6c8e0ec9a5a85a5473e3ba775b8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/13236a2d7f29083bfec86913e30e42c3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/13236a2d7f29083bfec86913e30e42c3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fe1df9e620788e1979eeb19ba9567570/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fe1df9e620788e1979eeb19ba9567570/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8f95985c658b45e37f59e6e1776dcd19/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8f95985c658b45e37f59e6e1776dcd19/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1050f05877e0d4a0a7b397b8110a5c0b/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1050f05877e0d4a0a7b397b8110a5c0b/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f775dfc0a08d861473bc2d90dfa8b68d/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f775dfc0a08d861473bc2d90dfa8b68d/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/92d500e23a310194f4fb33e68a09336a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/92d500e23a310194f4fb33e68a09336a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b21a32cf8e5698c4d2d85e6b6c4decc2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b21a32cf8e5698c4d2d85e6b6c4decc2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/af0169049481ed5b35cf1b9bc367b32b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac4980b573cb49d860000a6d769c7f07/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ac4980b573cb49d860000a6d769c7f07/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e69d51501f75988a5d9c646cdd197f90/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e69d51501f75988a5d9c646cdd197f90/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/018aed7e42b08a853840a9f1fd3ed74a/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/018aed7e42b08a853840a9f1fd3ed74a/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6cbf6f3e0a874cb04e51e6738357e4b1/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6cbf6f3e0a874cb04e51e6738357e4b1/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/13236a2d7f29083bfec86913e30e42c3/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:24:9-35
	android:label
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:23:9-54
	android:icon
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:18:9-35
	android:theme
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:25:9-46
	android:dataExtractionRules
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:19:9-65
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:17:9-44
activity#com.example.parachat.MainActivity
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:26:9-37:20
	android:label
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:29:13-45
	android:windowSoftInputMode
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:28:13-36
	android:theme
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:30:13-50
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:27:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:35:17-77
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:35:27-74
service#com.example.parachat.data.firebase.ParachatMessagingService
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:39:9-45:19
	android:exported
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:40:13-67
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:42:13-44:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:43:17-78
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:43:25-75
uses-sdk
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ca22dafcf63ba8606a764a6202c93d3/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a5372344d79bc2b3360fbae15e34a541/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fd0c4c841d1bfc289928679a77e25787/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fd0c4c841d1bfc289928679a77e25787/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/67ae17e8d6779fe05a3d0637bab27a43/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/67ae17e8d6779fe05a3d0637bab27a43/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/477c411bac7420a302ee0fa2e0e62bb8/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/477c411bac7420a302ee0fa2e0e62bb8/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c66cbea69f7a24f22ede5913836dcac9/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c66cbea69f7a24f22ede5913836dcac9/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e12bbbdabe412a2585762e3ebd50ab06/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e12bbbdabe412a2585762e3ebd50ab06/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9ac42491f5745f7b9b27682966470100/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9ac42491f5745f7b9b27682966470100/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d987e1082da634fc0df3333bf5d1bb3f/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d987e1082da634fc0df3333bf5d1bb3f/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2f64e4cda8b2675d45eca02c6cc6acf3/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2f64e4cda8b2675d45eca02c6cc6acf3/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c060c383a84abae6505d46275228342b/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c060c383a84abae6505d46275228342b/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1495de6be56a6706d46eb81fb4fd7375/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1495de6be56a6706d46eb81fb4fd7375/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7f4f4e4f4edcba2d7d64aed3c879b117/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7f4f4e4f4edcba2d7d64aed3c879b117/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/807f01ef02ed78e9764230c76dea68a4/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/807f01ef02ed78e9764230c76dea68a4/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbdf228c7dc2ceb580ad8e99b7ed63a8/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/18d6f8cd81aff4abf93592d86d3b06d7/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/18d6f8cd81aff4abf93592d86d3b06d7/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c535e9d74038767fb7636ef317e120d5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c535e9d74038767fb7636ef317e120d5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6abf59c7b9ea6b8062ad38ff3ca6696/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3a5ee54524cb6dbd5ead982857435a0c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3a5ee54524cb6dbd5ead982857435a0c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/09ad65d63ab8627de619704d7ff155a5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/09ad65d63ab8627de619704d7ff155a5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
